金融直播间,#genre#
浙江卫视 (1080p),http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
东南卫视高清,http://39.135.138.59:18890/PLTV/88888910/224/3221225657/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225657/index.m3u8#http://117.169.120.140:8080/live/dongnanstv/.m3u8
宁夏卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225726/index.m3u8?blog.ntnas.top#http://1.85.0.62:808/hls/52/index.m3u8#http://223.241.247.214:85//tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225726/index.m3u8#http://117.169.120.140:8080/live/ningxiastv/.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225726/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225726/index.m3u8#http://223.151.51.27:85//tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.60:18890/PLTV/88888910/224/3221225726/index.m3u8?$源4#http://61.130.72.18:8888/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.60:18890/PLTV/88888910/224/3221225726/index.m3u8?#http://120.84.96.89:808/hls/140/index.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=ningxia&videoTVChannel=ningxia&P2PChannelID=pd://cctv_p2p_hdningxia&tai=ningxia&VideoName=ningxia&channelID=ningxia#http://youguan.gq/hoge.php?id=nxws#http://diyp.gq/hoge.php?id=nxws#http://39.134.136.205:6610/200000001898/460000089800010110/1.m3u8?IAS$海口移标#http://39.135.138.59:18890/PLTV/88888910/224/3221225726/index.m3u8$宜春移动#http://api2.52tb.xyz/info?id=49&token=20230215crnyqz#http://api2.52tb.xyz/info?id=151&token=20230215crnyqz#http://39.134.136.138:6610/000000001000/5000000006000040022/index.m3u8?channel-id=bestzb&Contentid=5000000006000040022&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000031451/index.m3u8?channel-id=ystenlive&Contentid=1000000002000031451&livemode=1&stbId=3#http://api2.52tb.xyz/info?id=49&token=20230218zdxlqr#http://httpdvb.slave.yqdtv.com:13164/playurl?&programid=4200000074&playtype=live&protocol=hls&accesstoken=G171CCF47V21307D1TE06202J347C03ABM7902F3A5I2A659027K98BDA6&playtoken=.m3u8#https://hls.ningxiahuangheyun.com/tv/nxws.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225726/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225726/index.m3u8#http://diyp.ml:1125/m3u8.php?/migu/738910535/playlist.m3u8#https://cntv.dfkj.live/aishang.php?id=nxws#http://zb-iptv.gq/hoge.php?id=nxws#http://61.148.223.18:8888/newlive/live/hls/40/live.m3u8#http://113.207.84.197:8090/__cl/cg:live/__c/ningxia/__op/default/__f//index.m3u8#http://113.207.84.197:8090/__cl/cg:live/__c/ningxia/__op/default/__f/index.m3u8
云南卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225664/index.m3u8$高清720P#http://1.85.0.62:808/hls/56/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/yunnanstv/1.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225664/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225664/index.m3u8#http://61.130.72.18:8888/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.84.96.89:808/hls/151/index.m3u8#http://221.213.43.82:8888/newlive/live/hls/27/live.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001046/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=yunnan&videoTVChannel=yunnan&P2PChannelID=pd://cctv_p2p_hdyunnan&tai=yunnan&VideoName=yunnan&channelID=yunnan#http://39.135.138.59:18890/PLTV/88888910/224/3221225664/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225664/index.m3u8#http://youguan.gq/guoma.php?id=ynws#http://39.135.138.59:18890/PLTV/88888910/224/3221225664/index.m3u8$宜春移动#http://api2.52tb.xyz/info?id=93&token=20230215crnyqz#http://api2.52tb.xyz/info?id=144&token=20230215crnyqz#http://218.17.216.102:9901/tsfile/live/1076_1.m3u8#http://125.210.152.19:9120/live/hzgq-ynwsgq-h264.m3u8#http://39.134.116.30/PLTV/88888888/224/3221225664/index.m3u8#https://cntv.dfkj.live/aishang.php?id=ynws#http://jiexi.bulisite.top/bestv.php?id=ynwshd8m/8000000#http://61.148.223.18:8888/newlive/live/hls/27/live.m3u8#http://111.59.63.32:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.71.90.218:8888/newlive/live/hls/39/live.m3u8
河北卫视,http://event.pull.hebtv.com/jishi/weishipindao.m3u8#http://epg.51zmt.top:8000/tb1/ws/hebei.png#https://event.pull.hebtv.com/jishi/weishipindao.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225732/index.m3u8#http://223.95.111.98:5555/newlive/live/hls/31/live.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/hebeistv/1.m3u8#http://125.210.152.19:9120/live/hzgq-hbwsgq1-h264.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225732/index.m3u8?fmt=ts2hls#http://111.59.63.32:9901/tsfile/live/1027_1.m3u8#http://39.135.138.58:18890/TVOD/88888888/224/3221225732/index.m3u8#http://event.pull.hebtv.com/jishi/weishipindao.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225732/index.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225732/index.m3u8?/PLTV/.smil#http://39.135.138.59:18890/PLTV/88888910/224/3221225732/index.m3u8##http://39.135.138.60:18890/PLTV/88888910/224/3221225732/index.m3u8?#http://1.85.0.62:808/hls/55/index.m3u8#http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=14376f1bfbae59edda8d6e8de3ceb0c6#http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3944fff7fdd8f8caf6adce2c9a0ef126#http://lu1.cc/itv/php/as.php?id=hbhd#http://hls.hsrtv.cn/live/hbws.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=hebei&videoTVChannel=hebei&P2PChannelID=pd://cctv_p2p_hdhebei&tai=hebei&VideoName=hebei&channelID=hebei#http://223.151.51.27:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.134.136.205:6610/200000001898/460000089800010101/1.m3u8?IAS$海口移动#http://223.151.51.27:85//tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/TVOD/88888910/224/3221225732/index.m3u8#http://api2.52tb.xyz/info?id=83&token=20230215crnyqz#http://39.134.136.138:6610/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000017118/index.m3u8?channel-id=ystenlive&Contentid=1000000002000017118&livemode=1&stbId=3#http://api2.52tb.xyz/info?id=32&token=20230218zdxlqr#http://222.188.112.68:10000/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0#https://iptv.luas.edu.cn/liverespath/0d0303a991ca71e06290b546e34104dbe0d0c64a/index.m3u8#http://120.84.96.82:808/hls/135/index.m3u8
深圳卫视,http://1.195.111.251:11190/tsfile/live/0126_1.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8fmt=ts2hls#http://223.95.111.98:5555/newlive/live/hls/24/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226205/1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225741/1653141184-1-1648950460.m3u8#http://39.134.136.205:6610/200000001898/460000089800010068/1.m3u8?IAS$海口移动#http://39.135.138.59:18890/PLTV/88888910/224/3221225700/index.m3u8$宜春移动#http://jiexi.bulisite.top/ysp.php?id=szws#http://39.135.138.58:18890/TVOD/88888910/224/3221225741/index.m3u8?zweimd#http://39.135.138.59:18890/TVOD/88888910/224/3221225741/index.m3u8#http://39.134.136.138:6610/000000001000/5000000004000007410/index.m3u8?channel-id=bestzb&Contentid=5000000004000007410&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/5000000010000024026/index.m3u8?channel-id=bestzb&Contentid=5000000010000024026&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/6000000001000002116/index.m3u8?channel-id=wasusyt&Contentid=6000000001000002116&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000009227/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000011645/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011645&livemode=1&stbId=3#http://39.135.138.58:18890/ysten-businessmobile/live/shenzhenstv/1.m3u8#http://123.6.9.146/live/jz-shenzhenweishi/live.m3u8#http://58.34.204.67:9901/tsfile/live/0126_1.m3u8#http://api2.52tb.xyz/info?id=28&token=20230218zdxlqr#http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8?fmt=ts2hls#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8?#http://39.135.138.59:18890/PLTV/88888910/224/3221225741/index.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225741/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225741/index.m3u8?1080P#http://cm.wshls.homecdn.com/live/1bd61.m3u8#http://stream.guihet.com/t/sztv.php?id=1#http://39.135.138.58:18890/TVOD/88888888/224/3221225700/index.m3u8#http://183.196.25.171:808/hls/40/index.m3u8#http://221.213.43.82:8888/newlive/live/hls/28/live.m3u8#https://cntv.dfkj.live/aishang.php?id=szwshd#http://223.151.51.27:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#https://iptv.luas.edu.cn/liverespath/536ebe8b7165b25c8670e42eb8b7b4b6d178f158/index.m3u8#http://61.148.223.18:8888/newlive/live/hls/28/live.m3u8#http://111.59.63.32:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0#http://221.0.78.198:1681/hls/10235/index.m3u8#http://222.71.90.218:8888/newlive/live/hls/24/live.m3u8
贵州卫视,http://epg.51zmt.top:8000/tb1/ws/guizhou.png#http://223.95.111.98:5555/newlive/live/hls/37/live.m3u8#http://183.196.25.171:808/hls/39/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225793/1.m3u8#http://61.130.72.18:8888/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225728/index.m3u8?blog.ntnas.top#http://221.0.78.198:1681/hls/10284/index.m3u8#http://1.85.0.62:808/hls/50/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225728/index.m3u8?fmt=ts2hls#http://111.20.35.103:6610/yinhe/2/ch00000090990000001048/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.135.138.58:18890/TVOD/88888888/224/3221225728/index.m3u8#http://221.213.43.82:8888/newlive/live/hls/29/live.m3u8#http://lu1.cc/itv/php/as.php?id=gzws#http://lu1.cc/itv/php/as.php?id=gzhd#http://radius.8866.org:800/hls/46/index.m3u8#http://125.210.152.19:9120/live/hszx-gztv-h264.m3u8#http://222.188.112.68:10000/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.134.136.205:6610/200000001898/460000089800010100/1.m3u8?IAS$海口移动#http://39.135.138.59:18890/PLTV/88888910/224/3221225728/index.m3u8$宜春移动#http://39.135.138.58:18890/PLTV/88888888/224/3221225728/index.m3u8#http://jiexi.bulisite.top/ysp.php?id=gzws#http://223.151.51.27:85//tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225728/index.m3u8$超清1080P#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=guizhou&videoTVChannel=guizhou&P2PChannelID=pd://cctv_p2p_hdguizhou&tai=guizhou&VideoName=guizhou&channelID=guizhou#http://39.135.138.59:18890/TVOD/88888910/224/3221225728/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8#http://39.134.136.138:6610/000000001000/5000000004000025843/index.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000003169/index.m3u8?channel-id=ystenlive&Contentid=1000000002000003169&livemode=1&stbId=3#http://api2.52tb.xyz/info?id=36&token=20230218zdxlqr#http://youguan.gq/guoma.php?id=gzws#http://39.134.116.30/PLTV/88888888/224/3221225728/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225728/index.m3u8#http://222.71.221.186:9901/tsfile/live/0120_1.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225728/index.m3u8#https://cntv.dfkj.live/bestv.php?id=gzwshd8m/8000000#https://cntv.dfkj.live/aishang.php?id=gzwshd#http://61.148.223.18:8888/newlive/live/hls/29/live.m3u8#http://111.59.63.32:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#http://221.0.78.198:1681/hls/10249/index.m3u8#http://221.2.36.34:8888/newlive/live/hls/29/live.m3u8
四川卫视,http://1.85.0.62:808/hls/41/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225733/index.m3u8$超清1080P#http://111.59.63.32:9901/tsfile/live/1029_1.m3u8#http://125.210.152.19:9120/live/hzgq-ssws-h264.m3u8#http://223.95.111.98:5555/newlive/live/hls/34/live.m3u8#http://39.134.116.30/PLTV/88888888/224/3221225733/index.m3u8#http://222.188.112.68:10000/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:85//tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8#http://39.135.138.59:18890/TVOD/88888910/224/3221225733/index.m3u8?/PLTV/.smil#http://61.130.72.18:8888/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://123.178.206.42:8000/hls/27/index.m3u8#http://221.213.43.82:8888/newlive/live/hls/32/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225768/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=sichuan&videoTVChannel=sichuan&P2PChannelID=pd://cctv_p2p_hdsichuan&tai=sichuan&VideoName=sichuan&channelID=sichuan#http://39.135.138.59:18890/PLTV/88888910/224/3221225733/index.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001036/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.134.136.138:6610/000000001000/1000000002000016825/index.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=3#http://api2.52tb.xyz/info?id=39&token=20230218zdxlqr#http://39.135.138.59:18890/PLTV/88888910/224/3221225733/index.m3u8#rtsp://221.203.83.35:554/PLTV/88888888/224/3221226583/10000100000000060000000000623271_0.smil?#http://39.134.136.138:6610/000000001000/5000000004000006119/index.m3u8?channel-id=bestzb&Contentid=5000000004000006119&livemode=1&stbId=3#http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000295001.m3u8#http://222.71.221.186:9901/tsfile/live/0123_1.m3u8#http://diyp.ml:1125/m3u8.php?/migu/738910804/playlist.m3u8#https://cntv.dfkj.live/bestv.php?id=scwshd/8000000#https://cntv.dfkj.live/aishang.php?id=scws#http://223.151.51.27:85//tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.148.223.18:8888/newlive/live/hls/32/live.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225733/index.m3u8#http://222.71.90.218:8888/newlive/live/hls/33/live.m3u8
甘肃卫视,http://1.85.0.62:808/hls/51/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225724/index.m3u8#http://39.135.138.59:18890/TVOD/88888910/224/3221225724/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225724/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/gansustv/1.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225724/index.m3u8#http://39.134.116.30/PLTV/88888888/224/3221225724/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225754/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225754/1.m3u8#http://39.134.24.166:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225754/1.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225724/index.m3u8##http://120.84.96.89:808/hls/145/index.m3u8#http://lu1.cc/itv/php/as.php?id=gsws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=gansu&videoTVChannel=gansu&P2PChannelID=pd://cctv_p2p_hdgansu&tai=gansu&VideoName=gansu&channelID=gansu#http://39.135.138.59:18890/PLTV/88888910/224/3221225724/index.m3u8$宜春移动#https://cntv.dfkj.live/aishang.php?id=gsws#http://61.148.223.18:8888/newlive/live/hls/36/live.m3u8#http://125.210.152.19:9120/live/hszx-gstv-h264.m3u8
旅游卫视,http://1.85.0.62:808/hls/57/index.m3u8#http://222.188.112.68:10000/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视	,http://111.20.40.170/PLTV/88888893/224/3221226212/index.m3u8#http://111.20.40.174/PLTV/88888893/224/3221226212/index.m3u8#http://111.20.40.175:80/PLTV/88888893/224/3221226212/index.m3u8#http://111.20.40.160:80/PLTV/88888893/224/3221226212/index.m3u8#http://111.20.40.160/PLTV/88888893/224/3221226212/index.m3u8
兵团卫视 576,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
南方卫视 576,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
天津卫视 576,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225765/index.m3u8
深圳卫视 576,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225752/index.m3u8
西藏卫视 576,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
陕西农林卫视 576,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
西藏卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8?#http://39.135.138.60:18890/PLTV/88888910/224/3221225723/index.m3u8?#http://39.135.138.59:18890/PLTV/88888910/224/3221225723/index.m3u8?blog.ntnas.top#http://125.210.152.19:9120/live/hszx-xztv-h264.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225723/index.m3u8##http://39.135.138.59:18890/PLTV/88888910/224/3221225723/index.m3u8#http://117.169.120.140:8080/live/xizangstv/.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225723/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225723/index.m3u8#http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225723/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225723/index.m3u8$标清576P#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226212/1.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225723/index.m3u8?$源3##http://39.134.116.30:8080/PLTV/88888910/224/3221225723/index.m3u8#http://120.84.96.89:808/hls/146/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225723/index.m3u8#http://117.169.120.140:8080/live/xizangstv/.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225723/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225723/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225723/index.m3u8$标清576P#http://39.135.138.58:18890/TVOD/88888888/224/3221225723/index.m3u8#http://113.207.84.197:8090/__cl/cg:live/__c/xizangSD/__op/default/__f/index.m3u8#http://111.20.40.171/PLTV/88888893/224/3221226212/index.m3u8#http://111.20.40.173/PLTV/88888893/224/3221226212/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225723/index.m3u8#http://diyp.ml:1125/m3u8.php?/migu/738910461/playlist.m3u8#http://61.148.223.18:8888/newlive/live/hls/37/live.m3u8#http://113.207.84.197:8090/__cl/cg:live/__c/xizangSD/__op/default/__f//index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225723/index.m3u8
陕西卫视	,http://111.20.40.174/PLTV/88888893/224/3221226356/index.m3u8#http://111.20.40.174/PLTV/88888893/224/3221226893/index.m3u8#http://111.20.40.175:80/PLTV/88888893/224/3221226893/index.m3u8#http://111.20.40.160/PLTV/88888893/224/3221226893/index.m3u8#http://111.20.40.166/PLTV/88888893/224/3221226388/index.m3u8
北京卫视 3M1080,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8
内蒙古卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225667/index.m3u8#http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=92&auth=rinimabi#http://111.59.63.32:9901/tsfile/live/1038_1.m3u8#http://1.183.141.194:8000/hls/16/index.m3u8#http://39.135.138.60:18890/PLTV/88888888/224/3221225667/index.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000001035/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.134.136.138:6610/000000001000/1000000002000014080/index.m3u8?channel-id=ystenlive&Contentid=1000000002000014080&livemode=1&stbId=3#http://119.164.216.162:9901/tsfile/live/0109_1.m3u8#http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=161&auth=rinimabi#http://39.135.138.59:18890/PLTV/88888910/224/3221225667/index.m3u8
湖北卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225740/1653142428-1-1648950531.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225740/index.m3u8#http://125.210.152.19:9120/live/hzgq-hbwsgq-h264.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u8?#http://222.188.112.68:10000/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:85//tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u8#http://live.cjyun.org/video/s10008-hbws08/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u8?$源3#http://223.95.111.98:5555/newlive/live/hls/28/live.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=hubei&videoTVChannel=hubei&P2PChannelID=pd://cctv_p2p_hdhubei&tai=hubei&VideoName=hubei&channelID=hubei#http://39.135.138.58:18890/TVOD/88888888/224/3221225740/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225740/index.m3u8#http://iptva.cn/api/M3u8/Index?id=629&card=99982475359#http://39.184.224.99:9080/newlive/live/hls/26/live.m3u8#http://39.134.136.205:6610/200000001898/460000089800010057/1.m3u8?IAS$海口移动#http://111.20.35.103:6610/yinhe/2/ch00000090990000001057/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=#http://39.135.138.59:18890/PLTV/88888910/224/3221225699/index.m3u8$高清1080P#http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u88$超清1080P#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225760/1.m3u8#http://api2.52tb.xyz/info?id=85&token=20230215crnyqz#http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u88#rtsp://221.203.83.34:554/PLTV/88888888/224/3221226514/10000100000000060000000000356892_0.smil#http://39.134.136.138:6610/000000001000/6000000001000015436/index.m3u8?channel-id=wasusyt&Contentid=6000000001000015436&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/5000000010000022140/index.m3u8?channel-id=bestzb&Contentid=5000000010000022140&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000010355/index.m3u8?channel-id=ystenlive&Contentid=1000000001000010355&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000001000024621/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=3#http://221.213.43.82:8888/newlive/live/hls/34/live.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225740/index.m3u8#http://58.205.220.58:8088/tlivectfree-cdn.ysp.cctv.cn/ysp/2000294501.m3u8#http://39.135.138.59:18890/TVOD/88888910/224/3221225740/index.m3u8#http://39.134.116.30/PLTV/88888888/224/3221225740/index.m3u8#http://jiexi.bulisite.top/ysp.php?id=hbws#https://iptv.luas.edu.cn/liverespath/a8e4cf2bade25844b998d7743d83331412ea841f/index.m3u8#http://61.148.223.18:8888/newlive/live/hls/34/live.m3u8#http://111.59.63.32:9901/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.59:18890/PLTV/88888910/224/3221225699/index.m3u8#http://221.2.36.34:8888/newlive/live/hls/34/live.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225760/index.m3u8#http://222.71.90.218:8888/newlive/live/hls/27/live.m3u8
新疆卫视,http://39.135.138.58:18890/TVOD/88888888/224/3221225725/index.m3u8#http://111.59.63.32:9901/tsfile/live/1039_1.m3u8#http://39.135.138.59:18890/TVOD/88888910/224/3221225725/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225747/index.m3u8#http://39.135.138.59:18890/PLTV/88888888/224/3221225725/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225747/1.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221225725/index.m3u8?/PLTV/.smil#http://39.135.138.60:18890/PLTV/88888910/224/3221225725/index.m3u8?$源5##http://120.132.122.244:18081/hls/58/index.m3u8#http://1.85.0.62:808/hls/61/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225725/index.m3u8?#http://120.84.96.89:808/hls/164/index.m3u8#http://39.134.136.205:6610/200000001898/460000089800010116/1.m3u8?IAS$海口移标#http://39.135.138.59:18890/PLTV/88888910/224/3221225725/index.m3u8$宜春移标#http://api2.52tb.xyz/info?id=153&token=20230215crnyqz#http://39.135.138.59:18890/PLTV/88888910/224/3221225725/index.m3u8#rtsp://221.203.83.35:554/PLTV/88888888/224/0/3221226149/iptv147985.smil?#http://39.134.136.138:6610/000000001000/5000000006000040018/index.m3u8?channel-id=bestzb&Contentid=5000000006000040018&livemode=1&stbId=3#http://39.134.136.138:6610/000000001000/1000000002000029441/index.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=3#http://218.17.216.102:9901/tsfile/live/1085_1.m3u8#http://222.71.221.186:9901/tsfile/live/0110_1.m3u8#http://61.148.223.18:8888/newlive/live/hls/38/live.m3u8#http://113.207.84.197:8090/__cl/cg:live/__c/xinjiangSD/__op/default/__f//index.m3u8
